AGE,SEX,SCHL,WORK,INCOME
43,남,전문학사,기업,22900
23,여,전문학사,기업,12000
42,여,고졸,기업,16200
42,남,중졸이하,기업,14000
33,여,전문학사,기업,30000
36,남,학사,기업,80000
29,남,고졸,기업,13200
41,남,고졸,기업,13200
35,남,고졸,기업,14200
41,여,중졸이하,기업,16000
33,여,고졸,비영리단체,17500
36,여,석사,공무원,42000
37,여,고졸,자영업,25000
27,남,고졸,기업,16000
49,여,중졸이하,기업,23000
42,여,고졸,공무원,60000
34,여,전문학사,기업,20000
30,여,석사,기업,70000
50,여,고졸,공무원,30700
27,남,고졸,기업,50000
29,여,전문학사,기업,30000
25,남,중졸이하,기업,33000
37,남,전문학사,기업,20000
49,여,전문학사,비영리단체,53000
25,남,학사,기업,30000
33,남,전문학사,자영업,36000
49,여,고졸,기업,17000
23,여,전문학사,기업,24000
29,남,고졸,공무원,49000
31,여,학사,비영리단체,28000
27,여,학사,비영리단체,28000
23,남,중졸이하,기업,12000
46,남,중졸이하,기업,57500
29,남,박사,기업,92300
49,남,중졸이하,공무원,32000
48,남,전문학사,공무원,68330
40,여,석사,공무원,80000
34,남,전문학사,기업,45000
30,여,전문학사,기업,47000
29,여,학사,공무원,42000
20,남,고졸,기업,20000
47,남,석사,비영리단체,71500
45,여,학사,공무원,63000
49,남,전문학사,기업,25000
27,여,고졸,기업,11100
28,남,중졸이하,기업,7200
33,여,학사,기업,33100
49,남,고졸,기업,40000
45,남,학사,기업,50030
45,여,전문학사,공무원,25600
32,남,고졸,공무원,65000
38,남,학사,자영업,28000
38,여,학사,비영리단체,42000
37,남,전문학사,기업,55000
48,남,전문학사,자영업,65000
47,여,고졸,비영리단체,42000
28,남,고졸,비영리단체,25000
20,여,고졸,기업,30000
41,여,전문학사,기업,18000
20,남,중졸이하,기업,30000
45,남,중졸이하,기업,45000
23,여,전문학사,기업,30000
39,여,전문학사,기업,52000
41,남,석사,기업,120900
37,여,석사,공무원,58000
38,여,전문학사,공무원,50000
30,남,고졸,기업,26000
35,남,전문학사,기업,16800
49,남,전문학사,기업,21000
26,남,전문학사,공무원,58000
24,여,전문학사,비영리단체,36000
26,여,전문학사,공무원,45000
34,여,학사,공무원,65000
33,여,학사,기업,80000
46,여,석사,공무원,100000
42,여,학사,공무원,53000
43,남,학사,공무원,95
25,남,학사,기업,30000
20,남,고졸,기업,19200
29,남,석사,기업,113200
25,여,학사,공무원,43000
45,남,전문학사,기업,43000
50,남,전문학사,기업,85000
42,남,전문학사,기업,48000
49,남,고졸,기업,61000
30,남,전문학사,공무원,36800
32,남,전문학사,공무원,130000
25,여,전문학사,기업,25000
29,남,학사,기업,58200
36,여,석사,비영리단체,55000
32,여,전문학사,기업,26200
35,남,고졸,기업,39200
32,여,전문학사,공무원,37000
40,여,학사,기업,130000
41,남,중졸이하,기업,12000
39,여,중졸이하,기업,16000
46,여,고졸,자영업,6000
45,여,전문학사,비영리단체,95000
38,남,석사,자영업,175000
43,여,석사,기업,19000
44,남,전문학사,기업,28000
28,여,고졸,기업,24700
35,남,중졸이하,기업,2200
47,남,고졸,공무원,60000
40,여,전문학사,자영업,40000
36,남,전문학사,기업,50000
45,남,석사,기업,75000
38,남,고졸,기업,76000
37,여,학사,공무원,59000
43,여,전문학사,기업,50000
30,남,석사,기업,90400
49,남,석사,자영업,45000
30,남,전문학사,공무원,80000
24,여,학사,기업,70000
40,여,학사,비영리단체,53000
28,여,학사,기업,98000
42,남,석사,기업,121000
34,남,고졸,공무원,20400
44,여,석사,공무원,84000
34,남,전문학사,공무원,68000
36,남,중졸이하,기업,120000
25,여,전문학사,기업,45000
27,남,전문학사,공무원,12000
29,여,고졸,기업,18900
33,남,고졸,기업,17300
38,남,전문학사,기업,38000
45,남,고졸,공무원,47000
26,여,고졸,기업,17000
43,여,학사,공무원,99
44,남,전문학사,기업,14000
40,여,석사,기업,115000
48,남,고졸,자영업,155000
27,여,학사,비영리단체,65000
47,남,학사,공무원,35000
49,남,학사,기업,75000
49,여,학사,공무원,64000
34,남,고졸,기업,30000
49,남,학사,기업,8125000
46,남,석사,자영업,12
39,남,고졸,기업,120000
49,남,중졸이하,기업,18400
46,여,중졸이하,기업,15600
49,여,고졸,기업,30000
48,남,중졸이하,기업,30000
31,여,전문학사,비영리단체,27010
22,남,학사,기업,17000
38,남,중졸이하,기업,51000
22,남,고졸,기업,8000
20,남,고졸,기업,8000
32,남,중졸이하,기업,33500
31,여,고졸,기업,14400
44,여,석사,비영리단체,34970
47,여,학사,기업,28000
34,남,석사,기업,135000
27,남,학사,기업,100000
21,남,전문학사,공무원,12000
49,남,석사,기업,160000
47,남,중졸이하,공무원,28000
41,남,고졸,기업,18000
39,여,학사,기업,48000
30,남,중졸이하,기업,31000
20,남,중졸이하,기업,24600
28,남,전문학사,공무원,31000
40,남,중졸이하,기업,12000
27,남,고졸,공무원,57000
27,여,전문학사,기업,27800
23,남,전문학사,기업,13500
20,남,중졸이하,기업,20000
46,여,학사,비영리단체,9050000
45,남,석사,비영리단체,169000
37,여,전문학사,기업,31200
32,남,고졸,기업,12000
25,남,학사,기업,62000
26,여,학사,공무원,18000
32,여,고졸,공무원,42000
32,남,전문학사,기업,60000
50,여,학사,공무원,69000
33,여,학사,기업,120000
47,여,학사,자영업,70000
34,남,전문학사,기업,40000
36,여,전문학사,비영리단체,39000
28,여,전문학사,기업,38500
27,남,전문학사,기업,42000
26,남,학사,기업,52520
26,여,학사,기업,45000
39,여,고졸,기업,42900
22,남,전문학사,기업,80000
39,남,고졸,공무원,47300
43,남,중졸이하,기업,60000
48,남,중졸이하,기업,43000
28,남,석사,기업,60010
31,남,고졸,기업,39900
37,여,전문학사,비영리단체,41600
38,남,전문학사,기업,52000
37,남,전문학사,기업,60000
35,여,학사,기업,40000
37,여,고졸,기업,40000
35,여,석사,기업,19000
50,남,박사,비영리단체,92000
47,여,석사,기업,83000
48,남,고졸,비영리단체,32000
20,남,고졸,기업,20000
24,여,학사,기업,40000
20,남,전문학사,기업,15000
50,남,학사,기업,50000
48,여,고졸,기업,34500
29,여,전문학사,기업,56000
45,여,중졸이하,기업,38000
41,여,석사,공무원,63000
26,남,전문학사,기업,50000
25,여,학사,기업,56000
28,남,석사,기업,60000
38,남,학사,자영업,30200
32,남,고졸,기업,60000
35,남,고졸,기업,40000
31,여,중졸이하,기업,24600
23,남,중졸이하,기업,20000
34,남,전문학사,기업,75000
28,남,고졸,기업,18600
38,남,석사,공무원,79000
34,여,석사,공무원,74000
27,여,석사,비영리단체,57110
25,여,학사,공무원,33000
34,여,고졸,자영업,16000
41,여,고졸,비영리단체,52000
50,여,고졸,기업,30000
24,남,중졸이하,기업,17000
49,남,고졸,기업,56000
30,남,학사,기업,39500
25,남,학사,기업,27000
50,여,고졸,기업,21000
43,여,학사,기업,45000
32,남,전문학사,기업,33600
39,여,학사,자영업,6000
40,남,고졸,기업,50000
25,여,고졸,기업,25000
32,남,중졸이하,기업,24000
41,남,석사,기업,108000
49,남,학사,기업,8250000
45,여,학사,비영리단체,40000
29,남,전문학사,기업,46000
32,남,학사,기업,29800
40,남,학사,기업,60060
37,남,고졸,기업,100000
38,여,고졸,기업,33300
31,남,전문학사,비영리단체,59000
50,남,고졸,기업,23100
27,남,학사,공무원,44000
27,여,학사,비영리단체,18000
39,여,전문학사,비영리단체,45000
36,남,전문학사,기업,41000
48,여,고졸,기업,23000
40,남,학사,비영리단체,52000
35,남,중졸이하,기업,45000
35,남,고졸,기업,16000
38,여,고졸,공무원,29000
42,남,고졸,기업,33500
44,남,고졸,자영업,25000
45,남,학사,기업,64100
25,남,학사,공무원,60000
50,남,전문학사,기업,47000
50,여,전문학사,기업,41200
39,남,전문학사,기업,140000
38,여,학사,기업,60000
44,남,고졸,자영업,25000
42,여,고졸,비영리단체,20300
48,남,전문학사,비영리단체,58000
40,여,전문학사,공무원,74000
35,여,전문학사,기업,39500
37,남,중졸이하,공무원,33000
-128,남,고졸,기업,null
40,남,학사,자영업,11000
35,남,전문학사,자영업,10000
35,남,전문학사,기업,39000
46,남,고졸,자영업,20001
41,여,고졸,자영업,12000
33,남,석사,기업,50000
42,여,고졸,기업,20100
30,남,학사,기업,10000
29,여,전문학사,기업,35700
40,남,석사,공무원,67000
38,여,전문학사,기업,26000
48,남,석사,공무원,27000
44,여,석사,공무원,51000
48,여,전문학사,기업,45000
50,남,학사,기업,92000
37,남,고졸,기업,15000
40,남,학사,기업,78200
29,남,고졸,기업,40000
33,남,중졸이하,기업,25000
29,남,중졸이하,기업,12000
33,여,중졸이하,자영업,14400
39,남,중졸이하,자영업,26000
40,여,중졸이하,기업,24000
22,남,고졸,공무원,28000
38,남,석사,공무원,47020
35,여,석사,비영리단체,null
45,여,고졸,기업,20000
50,여,전문학사,기업,28000
50,여,전문학사,기업,52000
30,여,중졸이하,기업,20000
34,남,고졸,기업,33000
46,여,학사,비영리단체,47000
43,남,전문학사,기업,36000
35,남,고졸,기업,24000
28,남,중졸이하,기업,22000
32,여,학사,비영리단체,18200
40,남,고졸,기업,27000
43,남,학사,기업,103000
45,남,학사,자영업,30000
39,여,석사,기업,80000
31,남,학사,기업,99800
43,여,고졸,기업,15000
48,남,중졸이하,기업,42000
48,남,학사,기업,50000
42,여,석사,공무원,43000
44,남,전문학사,기업,30000
30,남,고졸,기업,21000
41,남,고졸,공무원,70000
43,여,고졸,기업,21700
46,남,고졸,비영리단체,12000
23,남,고졸,기업,40000
24,남,고졸,기업,30000
42,남,고졸,기업,20000
39,여,고졸,기업,40000
50,여,전문학사,기업,80500
22,여,전문학사,기업,7900
46,남,전문학사,공무원,58000
43,여,고졸,기업,22800
44,남,전문학사,공무원,85000
50,남,전문학사,자영업,217000
41,남,전문학사,기업,76000
34,여,전문학사,비영리단체,35000
20,남,중졸이하,기업,9000
40,여,전문학사,공무원,35000
37,남,고졸,기업,13000
50,남,고졸,기업,80400
32,남,학사,기업,53000
49,남,학사,공무원,94000
25,남,전문학사,기업,43000
45,남,고졸,기업,7000
43,여,전문학사,기업,18000
45,남,고졸,자영업,11000
33,여,고졸,기업,38800
47,여,고졸,기업,15000
46,남,전문학사,자영업,30000
36,남,석사,기업,24000
36,여,학사,공무원,26000
41,남,전문학사,기업,70000
44,남,전문학사,공무원,35000
34,여,고졸,기업,12000
49,남,전문학사,공무원,40000
50,남,중졸이하,기업,27000
45,여,중졸이하,공무원,30000
43,남,석사,공무원,103000
46,여,전문학사,기업,38000
39,여,고졸,기업,65000
34,남,고졸,기업,40000
26,남,고졸,기업,20000
47,여,전문학사,비영리단체,38600
44,남,고졸,비영리단체,24000
27,남,전문학사,기업,27000
30,남,중졸이하,기업,6000
46,여,전문학사,비영리단체,28400
32,남,석사,기업,220000
48,여,석사,기업,105300
46,남,석사,기업,87190
50,남,전문학사,기업,46000
24,여,학사,기업,10000
25,남,전문학사,기업,30000
35,남,석사,비영리단체,68000
42,여,학사,기업,25000
45,남,고졸,기업,17700
45,여,고졸,기업,32000
49,여,전문학사,기업,28900
42,남,전문학사,기업,35000
47,남,전문학사,공무원,53000
45,여,전문학사,기업,25000
46,남,전문학사,기업,55000
48,여,고졸,기업,45000
50,남,전문학사,기업,50000
30,남,고졸,비영리단체,25000
36,남,고졸,기업,48000
39,남,고졸,기업,40000
41,남,학사,기업,45000
50,여,고졸,기업,27400
43,남,고졸,기업,65000
49,여,고졸,기업,52000
43,남,학사,기업,1.145E7
48,남,전문학사,기업,36000
41,남,고졸,기업,50000
40,여,고졸,기업,37400
49,남,학사,자영업,48000
27,남,고졸,공무원,20000
27,남,학사,기업,91500
20,남,전문학사,기업,16500
39,남,고졸,공무원,80000
47,남,학사,자영업,105100
21,여,전문학사,기업,5000
39,남,고졸,기업,35000
22,남,중졸이하,기업,13300
33,여,전문학사,기업,29800
50,여,고졸,비영리단체,27600
36,남,고졸,기업,28000
39,남,고졸,기업,68000
23,남,고졸,기업,21100
48,남,석사,기업,91000
47,여,전문학사,기업,52000
47,여,석사,기업,61800
36,남,고졸,기업,65000
31,여,전문학사,기업,25000
30,남,전문학사,기업,20800
47,남,전문학사,기업,108130
43,남,중졸이하,기업,75000
39,여,학사,기업,29000
21,남,중졸이하,기업,15000
35,남,학사,기업,85000
28,여,고졸,기업,23200
44,남,학사,기업,85200
26,여,학사,기업,16800
32,여,전문학사,공무원,11040
48,남,전문학사,기업,38050
32,남,전문학사,기업,60000
30,여,학사,비영리단체,25000
42,남,전문학사,공무원,62000
35,여,고졸,비영리단체,28000
46,남,학사,기업,83000
49,여,전문학사,자영업,32000
24,남,전문학사,기업,12000
33,남,전문학사,기업,54000
24,여,석사,공무원,40000
37,남,전문학사,기업,60000
35,여,학사,공무원,57000
35,남,전문학사,기업,63000
37,남,학사,기업,90000
-64,여,학사,자영업,15000
50,남,고졸,공무원,48000
29,여,고졸,기업,9600
25,여,학사,공무원,20000
39,남,학사,기업,70000
34,남,전문학사,기업,44700
36,여,학사,기업,92050
37,남,학사,기업,50010
36,남,학사,자영업,15750
30,여,학사,공무원,33000
33,남,고졸,기업,40000
37,남,전문학사,기업,30000
40,남,고졸,기업,40000
40,남,중졸이하,기업,71500
50,남,학사,공무원,36000
48,여,고졸,기업,39000
46,여,전문학사,기업,24000
47,남,고졸,공무원,45000
33,남,석사,기업,115000
30,여,석사,기업,50000
43,남,전문학사,기업,51000
43,여,전문학사,기업,28000
36,남,전문학사,기업,70000
48,남,전문학사,기업,80000
45,여,고졸,기업,14000
42,남,고졸,기업,63500
41,남,전문학사,기업,40000
44,여,고졸,기업,12000
34,여,고졸,기업,19200
40,남,학사,기업,80500
35,여,석사,기업,42000
50,남,고졸,기업,70000
40,남,고졸,기업,56000
43,남,고졸,기업,25400
24,남,고졸,기업,58000
38,남,전문학사,기업,43000
36,여,석사,비영리단체,39000
48,남,고졸,자영업,70000
50,남,고졸,비영리단체,65000
42,여,전문학사,기업,65000
45,남,고졸,기업,25000
21,남,전문학사,기업,22000
30,남,고졸,공무원,14000
33,남,중졸이하,기업,65000
41,남,학사,기업,100000
47,남,전문학사,자영업,25200
34,남,고졸,자영업,85000
40,여,고졸,기업,57500
44,남,고졸,기업,32000
20,남,고졸,기업,28000
35,남,학사,공무원,62000
31,여,전문학사,기업,24000
35,여,전문학사,비영리단체,17100
33,남,고졸,자영업,30000
27,여,석사,공무원,52000
43,여,고졸,기업,103000
37,남,중졸이하,기업,12900
48,여,학사,자영업,18940
30,남,고졸,비영리단체,25000
50,남,고졸,기업,31000
49,여,학사,기업,37500
21,남,전문학사,기업,4000
40,남,전문학사,기업,60000
40,여,고졸,기업,40000
